pair_id,musecp_key,musecp_chroma_mean,musecp_chroma_dtw,musecp_bpm,musecp_beat_f,musecp_beat_ig,musecp_struct_f,musecp_ari,musecp_contour,musecp_motif,musecp_mfcc_skl,musecp_mfcc_cos,musecp_mean12,musecp_mean10
classical_02::shuffle::shuf_beat,1.000000,0.999575,0.895019,0.429798,0.000000,0.529330,0.985431,0.889015,0.432831,0.000000,0.847739,0.999974,0.646347,0.590941
classical_02::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_01::shuffle::shuf_bar,1.000000,0.999954,0.959977,1.000000,0.307692,0.529330,0.899721,0.000000,0.565477,0.666667,0.961053,0.999994,0.717946,0.665455
classical_01::shuffle::shuf_beat,1.000000,0.989953,0.933088,1.000000,0.444444,0.641945,0.912033,0.000000,0.374278,0.000000,0.808530,0.999973,0.646245,0.594763
classical_01::displacement::disp_far,0.833333,0.954284,0.895361,0.073528,0.250000,0.517511,1.000000,1.000000,0.270805,0.000000,0.505369,0.980020,0.571888,0.544605
classical_01::reverse::rev,1.000000,0.989835,0.865411,0.031602,0.222222,0.517511,1.000000,1.000000,0.424870,0.222222,0.793535,0.999996,0.649878,0.600620
classical_01::displacement::disp_near,0.833333,0.900127,0.849453,0.048789,0.400000,0.517511,1.000000,1.000000,0.281744,0.000000,0.468016,0.973765,0.561228,0.538260
classical_01::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_02::shuffle::shuf_bar,1.000000,0.999959,0.889695,1.000000,0.000000,0.529330,1.000000,1.000000,0.410590,0.000000,0.947459,0.999992,0.711078,0.658582
classical_02::reverse::rev,1.000000,0.999707,0.886004,0.469752,0.000000,0.486706,1.000000,1.000000,0.381579,0.000000,0.691395,0.999989,0.638180,0.596859
classical_02::displacement::disp_far,0.833333,0.941198,0.823659,0.166222,0.400000,0.440043,1.000000,1.000000,0.281269,0.000000,0.513558,0.974790,0.573632,0.548124
classical_03::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.916667,0.900000
classical_02::displacement::disp_near,0.500000,0.930701,0.780851,0.429798,0.000000,0.529330,0.971608,0.764058,0.288441,0.000000,0.450306,0.977811,0.505991,0.472017
classical_03::shuffle::shuf_beat,1.000000,0.999731,0.903185,0.624160,0.000000,0.000000,1.000000,1.000000,0.538920,0.266667,0.009489,0.999979,0.594950,0.613571
classical_03::reverse::rev,1.000000,0.999994,0.852526,1.000000,0.000000,0.000000,0.984676,0.911981,0.317718,0.400000,0.229099,0.999996,0.615026,0.615567
classical_03::shuffle::shuf_bar,1.000000,0.999590,0.837325,0.134434,0.000000,0.000000,0.899721,0.000000,0.431992,0.200000,0.010501,0.999961,0.426898,0.411814
classical_03::displacement::disp_far,0.333333,0.743677,0.692765,0.782579,0.000000,0.000000,0.899721,0.000000,0.245685,0.000000,0.009739,0.950088,0.299919,0.280963
classical_03::displacement::disp_near,0.833333,0.785319,0.663740,0.045311,0.000000,0.000000,0.899721,0.000000,0.281835,0.000000,0.016547,0.974803,0.298148,0.267524
classical_04::shuffle::shuf_bar,0.333333,0.993962,0.915580,1.000000,0.000000,0.626695,0.840154,0.000000,0.482850,0.285714,0.931031,0.999984,0.583806,0.507511
classical_04::shuffle::shuf_beat,1.000000,0.998836,0.894167,1.000000,0.000000,0.641945,0.887520,0.000000,0.397800,0.142857,0.852972,0.999973,0.619689,0.558426
classical_04::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_04::reverse::rev,1.000000,0.999975,0.880688,1.000000,0.363636,0.582659,0.924438,0.000000,0.309091,0.285714,0.820284,0.999996,0.649718,0.597739
classical_04::displacement::disp_near,1.000000,0.969644,0.873660,1.000000,0.000000,0.673358,0.795961,0.000000,0.329371,0.071429,0.652524,0.995657,0.565390,0.515283
classical_04::displacement::disp_far,1.000000,0.963709,0.830220,1.000000,0.363636,0.626695,0.924438,0.000000,0.316200,0.000000,0.660177,0.993412,0.600678,0.557825
classical_05::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_05::shuffle::shuf_beat,1.000000,0.999503,0.926821,0.571607,0.000000,0.517511,1.000000,1.000000,0.365021,0.000000,0.749615,0.999993,0.657583,0.614286
classical_05::shuffle::shuf_bar,1.000000,0.999880,0.997065,0.571607,1.000000,0.766380,0.946140,0.452769,0.837212,0.583333,0.955784,0.999999,0.832887,0.803912
classical_05::reverse::rev,1.000000,0.999985,0.869657,0.571607,0.769231,0.766380,0.946140,0.452769,0.350808,0.166667,0.685156,0.999999,0.686659,0.655657
classical_05::displacement::disp_near,1.000000,0.999148,0.965215,1.000000,1.000000,0.727647,0.986505,0.782855,0.540242,0.166667,0.794757,0.999896,0.815255,0.798994
classical_05::displacement::disp_far,1.000000,0.952270,0.905517,1.000000,0.363636,0.517511,0.986505,0.782855,0.315417,0.000000,0.499552,0.998596,0.663863,0.647573
classical_06::shuffle::shuf_beat,1.000000,0.999377,0.912874,0.007285,0.000000,0.000000,0.738271,0.000000,0.337957,0.125000,0.727831,0.999995,0.440472,0.355942
classical_06::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.916667,0.900000
classical_06::shuffle::shuf_bar,1.000000,0.999994,0.927840,1.000000,0.000000,0.000000,0.912033,0.000000,0.273420,0.625000,0.966120,0.999998,0.611363,0.537044
classical_06::reverse::rev,1.000000,0.999970,0.882244,0.228422,0.000000,0.000000,1.000000,1.000000,0.269178,0.500000,0.707585,0.999999,0.607846,0.558826
classical_06::displacement::disp_far,0.666667,0.709338,0.771053,0.085355,0.000000,0.000000,0.987342,0.000000,0.291337,0.000000,0.182389,0.915305,0.295704,0.273498
classical_06::displacement::disp_near,0.166667,0.857760,0.750315,0.184170,0.000000,0.000000,1.000000,1.000000,0.266492,0.000000,0.168297,0.805622,0.331992,0.365628
classical_07::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_07::shuffle::shuf_beat,1.000000,0.999556,0.910282,0.823664,0.857143,0.704163,1.000000,1.000000,0.413510,0.142857,0.770965,0.999750,0.782323,0.761931
classical_07::reverse::rev,1.000000,0.999997,0.927532,1.000000,1.000000,0.626695,0.974692,0.000000,0.432678,0.000000,0.642406,0.999990,0.696379,0.671625
classical_07::shuffle::shuf_bar,1.000000,0.999979,0.853707,0.823664,0.000000,0.626695,1.000000,1.000000,0.326134,0.857143,0.922349,0.999988,0.759931,0.719732
classical_07::displacement::disp_near,1.000000,0.943374,0.816297,1.000000,0.000000,0.626695,1.000000,1.000000,0.316910,0.000000,0.439578,0.983432,0.639490,0.630878
classical_08::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_08::shuffle::shuf_beat,1.000000,0.999136,0.897206,0.457021,0.000000,0.704163,0.985431,0.889015,0.459541,0.000000,0.740623,0.999997,0.657324,0.614876
classical_07::displacement::disp_far,1.000000,0.961815,0.877769,1.000000,0.000000,0.626695,1.000000,1.000000,0.433275,0.142857,0.339821,0.974668,0.664307,0.674461
classical_08::shuffle::shuf_bar,1.000000,0.999535,0.917158,0.106755,0.000000,0.517511,0.972322,0.716515,0.522805,0.142857,0.676101,0.999998,0.611901,0.566858
classical_08::reverse::rev,1.000000,0.999948,0.845825,0.002422,0.166667,0.379954,1.000000,1.000000,0.421219,0.000000,0.710827,0.999999,0.604999,0.555083
classical_08::displacement::disp_near,1.000000,0.967149,0.873631,0.000398,0.000000,0.379954,1.000000,1.000000,0.320731,0.000000,0.514105,0.998518,0.559960,0.521459
classical_08::displacement::disp_far,1.000000,0.960988,0.824555,0.038288,0.400000,0.486706,0.985431,0.889015,0.415012,0.142857,0.400921,0.998743,0.598604,0.579118
classical_09::shuffle::shuf_beat,1.000000,0.999732,0.905672,0.814584,0.571429,0.626695,0.887520,0.000000,0.480518,0.300000,0.806968,0.999900,0.670495,0.624052
classical_09::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_09::shuffle::shuf_bar,1.000000,0.999991,0.722058,1.000000,0.000000,0.704163,1.000000,1.000000,0.289350,0.800000,0.975684,0.999997,0.759649,0.714025
classical_10::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_09::reverse::rev,1.000000,0.999997,0.620748,1.000000,0.000000,0.720021,1.000000,1.000000,0.322057,0.200000,0.624432,0.999990,0.671907,0.644066
classical_10::shuffle::shuf_beat,1.000000,0.998863,0.796039,0.407067,0.000000,0.517511,0.985431,0.889015,0.388948,0.066667,0.708876,0.999966,0.619569,0.572777
classical_09::displacement::disp_near,0.000000,0.690013,0.586195,0.814584,0.000000,0.626695,1.000000,1.000000,0.308590,0.100000,0.392013,0.977752,0.460966,0.423875
classical_09::displacement::disp_far,0.500000,0.616302,0.359828,0.685384,0.000000,0.626695,1.000000,1.000000,0.304424,0.100000,0.329684,0.966714,0.437871,0.407177
classical_10::reverse::rev,1.000000,0.999997,0.748156,0.244279,0.545455,0.641267,0.985057,0.902341,0.345119,0.133333,0.655464,0.999979,0.653114,0.618398
classical_10::displacement::disp_near,1.000000,0.890646,0.837457,0.178591,0.307692,0.476000,1.000000,1.000000,0.270589,0.066667,0.328267,0.968048,0.561883,0.555561
classical_10::displacement::disp_far,0.833333,0.953360,0.829052,0.064830,0.307692,0.476000,0.934467,0.250743,0.331160,0.000000,0.459079,0.986206,0.494298,0.453493
classical_11::shuffle::shuf_beat,1.000000,0.999389,0.843280,0.747197,1.000000,0.813348,0.887520,0.000000,0.378619,0.307692,0.094169,0.999986,0.637777,0.656444
classical_10::shuffle::shuf_bar,1.000000,0.999954,0.827248,0.671974,0.235294,0.388226,0.663903,0.236648,0.456965,0.533333,0.908766,0.999989,0.605207,0.535429
classical_11::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_11::shuffle::shuf_bar,0.833333,0.999101,0.881837,0.656692,0.666667,0.000000,1.000000,1.000000,0.408789,0.076923,0.286093,0.999988,0.629608,0.627338
classical_11::reverse::rev,1.000000,0.999996,0.845803,0.112896,0.000000,0.000000,1.000000,1.000000,0.306750,0.153846,0.093420,0.999996,0.517254,0.511887
classical_11::displacement::disp_near,0.666667,0.914022,0.775781,0.145737,0.000000,0.813348,0.924438,0.000000,0.346848,0.384615,0.005731,0.902776,0.417895,0.443283
classical_11::displacement::disp_far,0.833333,0.878172,0.759762,0.112896,0.222222,0.529330,0.936922,0.000000,0.344715,0.000000,0.034217,0.978218,0.413970,0.403265
classical_12::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_12::shuffle::shuf_beat,1.000000,0.999068,0.980553,0.757412,0.000000,0.704163,0.984676,0.911981,0.505423,1.000000,0.704685,0.999991,0.780291,0.766055
classical_12::shuffle::shuf_bar,1.000000,0.999260,0.975627,0.757412,0.857143,0.720021,0.954106,0.764525,0.530895,1.000000,0.946822,0.999998,0.857686,0.834572
classical_12::reverse::rev,1.000000,0.999998,0.974897,0.409392,0.250000,0.626695,1.000000,1.000000,0.465295,1.000000,0.676661,0.999998,0.768508,0.754730
classical_12::displacement::disp_near,0.500000,0.762039,0.908228,0.314208,0.363636,0.476000,0.970877,0.795471,0.283180,0.000000,0.670489,0.999338,0.532801,0.472787
classical_12::displacement::disp_far,0.500000,0.708498,0.752431,0.314208,0.333333,0.486706,0.958966,0.370404,0.291921,0.000000,0.520911,0.998987,0.450780,0.389556
classical_13::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_13::shuffle::shuf_beat,1.000000,0.999896,0.966981,0.860659,0.000000,0.626695,1.000000,1.000000,0.508096,1.000000,0.812879,0.999974,0.800305,0.779197
classical_13::shuffle::shuf_bar,1.000000,0.997074,0.945877,1.000000,1.000000,0.813348,1.000000,1.000000,0.339146,0.750000,0.976381,0.999998,0.881948,0.860713
classical_13::displacement::disp_near,0.666667,0.812653,0.802439,0.358656,0.200000,0.440043,0.694485,0.000000,0.285653,0.000000,0.222093,0.980243,0.369693,0.330367
classical_13::displacement::disp_far,0.833333,0.836843,0.816856,0.373673,0.000000,0.704163,0.721941,0.000000,0.262188,0.000000,0.263009,0.988342,0.405689,0.365964
classical_13::reverse::rev,1.000000,0.998236,0.934511,1.000000,0.000000,0.704163,1.000000,1.000000,0.381924,0.500000,0.702163,0.999997,0.749117,0.728898
classical_14::shuffle::shuf_beat,1.000000,0.999828,0.856217,0.002128,0.153846,0.388226,0.863514,0.000000,0.508415,0.125000,0.660836,0.999998,0.513593,0.450425
classical_14::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_14::shuffle::shuf_bar,1.000000,0.999978,0.879193,0.922238,0.000000,0.000000,0.912033,0.000000,0.355749,0.750000,0.657742,0.999996,0.592092,0.544935
classical_14::reverse::rev,1.000000,0.999999,0.829271,0.009910,0.181818,0.491282,0.899721,0.000000,0.281229,0.000000,0.660643,0.999997,0.493047,0.425789
classical_14::displacement::disp_near,0.666667,0.813818,0.746309,1.000000,0.500000,0.813348,0.924438,0.000000,0.371553,0.000000,0.497919,0.998490,0.552865,0.514586
classical_15::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
classical_15::shuffle::shuf_beat,0.166667,0.997889,0.935804,0.540514,0.000000,0.517511,0.950585,0.804073,0.444890,0.000000,0.784848,0.999912,0.572742,0.508967
classical_15::shuffle::shuf_bar,1.000000,0.999953,0.925409,0.157914,0.444444,0.579728,1.000000,1.000000,0.393726,0.000000,0.868479,0.999972,0.678320,0.627225
classical_15::reverse::rev,0.166667,0.995147,0.878111,1.000000,0.500000,0.579728,0.840154,0.000000,0.284635,0.181818,0.683074,0.999983,0.551982,0.494261
classical_14::displacement::disp_far,0.666667,0.838060,0.731325,0.366741,0.571429,0.641267,0.617975,0.000000,0.309713,0.250000,0.500396,0.998419,0.453397,0.395004
classical_15::displacement::disp_near,0.833333,0.866675,0.860796,0.039558,0.222222,0.517511,0.969300,0.632696,0.284361,0.000000,0.409672,0.949418,0.490861,0.470158
classical_15::displacement::disp_far,0.333333,0.864975,0.831864,0.039558,0.181818,0.517511,0.982249,0.938152,0.282976,0.000000,0.319529,0.964099,0.467073,0.444365
ambient_01::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_01::shuffle::shuf_beat,1.000000,0.999678,0.981423,1.000000,0.888889,0.641267,1.000000,1.000000,0.382628,0.125000,0.875394,0.999995,0.807694,0.781767
ambient_01::reverse::rev,1.000000,0.999980,0.973349,0.201298,0.000000,0.626695,0.947497,0.301132,0.287057,0.000000,0.752562,0.999999,0.565972,0.504053
ambient_01::shuffle::shuf_bar,1.000000,0.999985,0.980295,0.096477,0.400000,0.579728,0.987342,0.000000,0.286243,0.250000,0.966072,0.999998,0.608326,0.533404
ambient_01::displacement::disp_near,0.500000,0.995798,0.978365,0.273538,0.000000,0.626695,0.987342,0.000000,0.257205,0.000000,0.413623,0.992394,0.477871,0.435692
ambient_01::displacement::disp_far,0.500000,0.997851,0.978487,0.357682,0.500000,0.626695,0.947497,0.301132,0.287636,0.000000,0.321336,0.986576,0.538354,0.520054
ambient_02::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_02::shuffle::shuf_beat,0.833333,0.999758,0.979564,0.043350,0.333333,0.529330,0.958966,0.370404,0.289514,0.000000,0.825042,0.999984,0.573536,0.505847
ambient_02::shuffle::shuf_bar,0.833333,0.999932,0.981876,1.000000,0.800000,0.566607,0.958966,0.370404,0.413768,0.090909,0.960467,0.999998,0.728070,0.677661
ambient_02::displacement::disp_near,0.500000,0.988091,0.963640,1.000000,0.000000,0.626695,1.000000,1.000000,0.257685,0.000000,0.502339,0.995365,0.629118,0.606988
ambient_02::displacement::disp_far,0.333333,0.970140,0.960052,1.000000,0.000000,0.000000,0.950111,0.363993,0.269189,0.000000,0.526424,0.994513,0.499838,0.449796
ambient_02::reverse::rev,1.000000,0.999949,0.973371,1.000000,1.000000,0.566607,0.987342,0.000000,0.262037,0.000000,0.699943,0.999997,0.685843,0.653191
ambient_03::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.999976,1.000000,0.999951,1.000000,0.999993,0.999997
ambient_03::shuffle::shuf_beat,1.000000,0.999711,0.958937,0.012070,0.181818,0.476000,0.971853,0.475384,0.420825,0.000000,0.909725,0.999889,0.597516,0.526147
ambient_03::shuffle::shuf_bar,1.000000,0.999976,0.969966,1.000000,1.000000,0.656117,0.947497,0.301132,0.511586,0.416667,0.940596,0.999980,0.792831,0.757381
ambient_03::reverse::rev,1.000000,0.999973,0.951385,1.000000,0.933333,0.838896,1.000000,1.000000,0.299981,0.000000,0.627241,0.999980,0.783785,0.778041
ambient_03::displacement::disp_near,1.000000,0.999403,0.962032,1.000000,0.923077,0.828598,0.947497,0.301132,0.347360,0.416667,0.832030,0.994108,0.770538,0.744073
ambient_03::displacement::disp_far,1.000000,0.995118,0.966287,1.000000,0.000000,0.582659,0.960581,0.371572,0.366194,0.083333,0.831386,0.992820,0.654809,0.605817
ambient_04::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_04::shuffle::shuf_beat,1.000000,0.999500,0.884488,0.055287,0.400000,0.704163,1.000000,1.000000,0.445324,0.000000,0.562321,0.999962,0.650977,0.625209
ambient_04::shuffle::shuf_bar,1.000000,0.999668,0.926757,0.041528,0.333333,0.704163,1.000000,1.000000,0.427508,0.000000,0.609462,0.999958,0.651819,0.621479
ambient_04::reverse::rev,1.000000,0.999928,0.856355,0.038499,0.285714,0.626695,1.000000,1.000000,0.346001,0.000000,0.702159,0.999994,0.630926,0.587070
ambient_04::displacement::disp_near,0.833333,0.782139,0.743391,0.201898,0.000000,0.476000,0.974692,0.000000,0.342610,0.250000,0.187323,0.944875,0.405221,0.391707
ambient_05::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_04::displacement::disp_far,0.833333,0.878069,0.769402,0.229705,0.400000,0.704163,0.936922,0.000000,0.389145,0.000000,0.185758,0.929647,0.454462,0.457501
ambient_05::shuffle::shuf_beat,1.000000,0.992687,0.954797,0.043350,0.000000,0.517511,0.968597,0.846551,0.346998,0.333333,0.688634,0.999990,0.618048,0.572978
ambient_05::reverse::rev,1.000000,0.999981,0.957185,1.000000,0.600000,0.579728,0.984676,0.911981,0.354886,0.333333,0.838688,0.999999,0.776547,0.748081
ambient_05::shuffle::shuf_bar,1.000000,0.998772,0.972009,0.436835,0.000000,0.579728,0.899721,0.000000,0.577840,0.500000,0.919091,0.999999,0.634843,0.569950
ambient_05::displacement::disp_near,1.000000,0.981957,0.916052,0.063250,0.400000,0.517511,0.970132,0.817645,0.347942,0.000000,0.677756,0.998947,0.614737,0.570547
ambient_05::displacement::disp_far,1.000000,0.991404,0.947471,1.000000,0.333333,0.813348,0.984676,0.911981,0.389189,0.000000,0.617642,0.998869,0.727826,0.712334
ambient_06::shuffle::shuf_beat,1.000000,0.999045,0.949353,0.727439,0.000000,0.566607,0.935815,0.736174,0.287208,0.000000,0.691748,0.999985,0.630550,0.587670
ambient_06::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_06::shuffle::shuf_bar,1.000000,0.999365,0.962891,1.000000,0.000000,0.626695,1.000000,1.000000,0.400236,0.166667,0.854401,0.999995,0.733562,0.694920
ambient_06::reverse::rev,1.000000,0.999997,0.935125,0.058713,0.000000,0.626695,1.000000,1.000000,0.267404,0.166667,0.840535,0.999997,0.635988,0.579225
ambient_06::displacement::disp_near,0.833333,0.952023,0.930664,0.727439,0.500000,0.720021,1.000000,1.000000,0.261541,0.000000,0.652261,0.998139,0.686025,0.659005
ambient_06::displacement::disp_far,0.666667,0.956250,0.891819,0.727439,0.153846,0.408326,0.984240,0.867463,0.257352,0.000000,0.682777,0.997018,0.600912,0.554282
ambient_07::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_07::shuffle::shuf_beat,1.000000,0.999157,0.779884,0.571607,0.363636,0.566607,0.983489,0.929282,0.417041,0.500000,0.685451,0.999948,0.705840,0.678666
ambient_07::shuffle::shuf_bar,1.000000,0.999881,0.905795,0.244279,0.000000,0.566607,1.000000,1.000000,0.573447,1.000000,0.927847,0.999990,0.752729,0.710536
ambient_07::reverse::rev,1.000000,0.999950,0.763096,1.000000,0.666667,0.641267,1.000000,1.000000,0.359530,0.000000,0.703496,0.999996,0.733467,0.709984
ambient_07::displacement::disp_near,1.000000,0.932585,0.839814,0.600094,0.200000,0.566607,0.967809,0.856357,0.399280,0.000000,0.246108,0.957649,0.584426,0.595347
ambient_07::displacement::disp_far,1.000000,0.985024,0.924372,0.600094,0.000000,0.566607,0.952951,0.780812,0.456169,0.000000,0.298700,0.970386,0.595549,0.597927
ambient_08::shuffle::shuf_beat,1.000000,0.993274,0.947022,0.128634,0.181818,0.517511,0.985057,0.902341,0.375091,0.500000,0.559603,0.999932,0.653161,0.628116
ambient_08::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_08::reverse::rev,1.000000,0.999998,0.959391,0.024937,0.363636,0.579728,1.000000,1.000000,0.455509,0.500000,0.815459,0.999998,0.708905,0.669247
ambient_08::shuffle::shuf_bar,1.000000,0.999650,0.948055,1.000000,0.333333,0.000000,1.000000,1.000000,0.501375,0.750000,0.891908,0.999993,0.770022,0.734901
ambient_08::displacement::disp_near,0.833333,0.605466,0.469827,0.139631,0.181818,0.517511,0.985057,0.902341,0.329628,0.000000,0.391515,0.947936,0.420372,0.388034
ambient_08::displacement::disp_far,0.833333,0.587550,0.548119,0.214792,0.000000,0.566607,0.970877,0.795471,0.340905,0.000000,0.374964,0.962341,0.415676,0.377870
ambient_09::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_09::shuffle::shuf_beat,0.833333,0.989480,0.894793,0.113600,0.222222,0.566607,0.899721,0.000000,0.359649,0.000000,0.785460,0.999820,0.522795,0.449009
ambient_09::shuffle::shuf_bar,1.000000,0.999196,0.855165,0.043626,0.250000,0.566607,0.828762,0.000000,0.403415,0.100000,0.918698,0.999981,0.541444,0.457918
ambient_09::reverse::rev,1.000000,0.999994,0.825611,1.000000,0.500000,0.744109,0.875445,0.000000,0.335374,0.200000,0.751743,0.999995,0.648471,0.603136
ambient_09::displacement::disp_far,0.833333,0.895658,0.787371,0.043626,0.285714,0.449804,0.851744,0.000000,0.250024,0.000000,0.339627,0.924587,0.394609,0.372379
ambient_09::displacement::disp_near,0.500000,0.809806,0.713420,1.000000,0.000000,0.720021,0.974692,0.000000,0.320888,0.200000,0.403961,0.906258,0.463762,0.456774
ambient_10::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_10::shuffle::shuf_beat,1.000000,0.999003,0.983156,0.064830,0.500000,0.476000,1.000000,1.000000,0.355350,0.000000,0.437155,0.999994,0.633547,0.616868
ambient_10::shuffle::shuf_bar,1.000000,0.999948,0.999133,1.000000,0.888889,0.744109,0.972243,0.475725,0.541298,0.400000,0.895654,0.999999,0.811820,0.784679
ambient_10::reverse::rev,1.000000,0.999998,0.983182,0.139631,0.000000,0.566607,1.000000,1.000000,0.327129,0.000000,0.785063,1.000000,0.631954,0.579962
ambient_10::displacement::disp_near,0.833333,0.983266,0.969956,0.038236,0.181818,0.517511,1.000000,1.000000,0.373237,0.000000,0.523083,0.998765,0.598200,0.566338
ambient_11::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_10::displacement::disp_far,0.833333,0.994620,0.986393,0.139631,0.000000,0.566607,1.000000,1.000000,0.332991,0.000000,0.571743,0.998772,0.599716,0.563260
ambient_11::shuffle::shuf_beat,1.000000,0.998009,0.956782,1.000000,0.000000,0.476000,0.969300,0.632696,0.335594,0.333333,0.808612,0.999948,0.686750,0.643372
ambient_11::shuffle::shuf_bar,1.000000,0.999859,0.966250,1.000000,0.750000,0.641267,1.000000,1.000000,0.379504,0.333333,0.938142,0.999985,0.816457,0.785976
ambient_11::reverse::rev,1.000000,0.999999,0.960215,1.000000,1.000000,0.641267,0.971484,0.635106,0.361206,0.666667,0.709006,0.999960,0.807528,0.798318
ambient_11::displacement::disp_near,0.833333,0.914251,0.906159,0.046136,0.000000,0.641267,0.969300,0.632696,0.300653,0.111111,0.439733,0.969089,0.519325,0.492832
ambient_11::displacement::disp_far,0.833333,0.926323,0.878803,0.727439,0.000000,0.566607,0.974692,0.000000,0.282194,0.000000,0.258890,0.898122,0.465152,0.476531
ambient_12::reverse::rev,0.166667,0.999795,0.987190,0.056637,0.666667,0.388226,0.875445,0.000000,0.291206,0.181818,0.481706,0.999965,0.476660,0.424135
ambient_12::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_12::shuffle::shuf_beat,0.166667,0.999802,0.982379,0.000763,0.533333,0.422162,1.000000,1.000000,0.292474,0.000000,0.298050,0.999667,0.538484,0.516924
ambient_12::shuffle::shuf_bar,0.166667,0.999688,0.986205,0.000763,0.444444,0.638592,1.000000,1.000000,0.348835,0.090909,0.537891,0.999994,0.583527,0.546712
ambient_13::control::ctrl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
ambient_13::shuffle::shuf_beat,1.000000,0.995239,0.985363,0.067769,0.307692,0.486706,0.972623,0.476057,0.562670,1.000000,0.584286,0.999990,0.687829,0.667210
ambient_12::displacement::disp_far,0.166667,0.996915,0.983970,0.005406,0.636364,0.354289,0.540079,0.000000,0.270269,0.000000,0.377091,0.992524,0.376402,0.317548
